10231023,3,4.678791887
10241024,4,0.741946737
10251025,3,6
10261026,4,1
10271027,3,5
10281028,4,
10291029,4,
10321032,4,
10341034,4,
10351035,4,
10361036,4,
10371037,3,
10381038,4,
10391039,4,
10421042,4,
10431043,4,
10451045,4,
10461046,3,
10471047,5,
10481048,4,
10491049,4,
10521052,4,
10531053,3,
10541054,3,
10561056,3,
10571057,3,
10581058,3,
10591059,4,
10621062,5,
10631063,3,
10641064,4,
10651065,4,
10671067,3,
10681068,3,
10691069,4,
10721072,4,
10731073,4,
10741074,3,
10751075,4,
10761076,4,
10781078,4,
10791079,4,
10821082,4,
10831083,5,
10841084,4,
10851085,4,
10861086,4,
10871087,4,
10891089,5,
10921092,4,
10931093,5,
10941094,4,
10951095,4,
10961096,4,
10971097,4,
10981098,4,
12031203,3,
12041204,4,
12051205,4,
12061206,4,
12071207,5,
12081208,4,
12091209,5,
12301230,3,
12341234,1,
12351235,2,
12361236,4,
12371237,5,
12381238,6,
12391239,6,
12401240,3,
12431243,2,
12451245,3,
12461246,4,
12471247,5,
12481248,6,
12491249,6,
12501250,4,
12531253,3,
12541254,3,
12561256,4,
12571257,3,
12581258,5,
12591259,5,
12601260,4,
12631263,4,
12641264,3,
12651265,3,
12671267,4,
12681268,5,
12691269,5,
12701270,3,
12731273,5,
12741274,5,
12751275,3,
12761276,3,
12781278,5,
12791279,4,
12801280,4,
12831283,6,
12841284,6,
12851285,5,
12861286,5,
12871287,4,
12891289,4,
12901290,4,
12931293,6,
12941294,6,
12951295,5,
12961296,5,
12971297,4,
12981298,4,
13021302,3,
13041304,4,
13051305,3,
13061306,3,
13071307,4,
13081308,5,
13091309,5,
13201320,3,
13241324,3,
13251325,2,
13261326,4,
13271327,5,
13281328,6,
13291329,6,
13401340,4,
13421342,2,
13451345,4,
13461346,3,
13471347,5,
13481348,6,
13491349,6,
13501350,3,
13521352,3,
13541354,4,
13561356,2,
13571357,4,
13581358,5,
13591359,5,
13601360,3,
13621362,4,
13641364,3,
13651365,3,
13671367,4,
13681368,5,
13691369,5,
13701370,4,
13721372,5,
13741374,5,
13751375,4,
13761376,4,
13781378,4,
13791379,5,
13801380,5,
13821382,6,
13841384,6,
13851385,5,
13861386,5,
13871387,4,
13891389,5,
13901390,5,
13921392,6,
13941394,6,
13951395,5,
13961396,5,
13971397,5,
13981398,5,
14021402,4,
14031403,4,
14051405,5,
14061406,3,
14071407,4,
14081408,4,
14091409,5,
14201420,4,
14231423,3,
14251425,4,
14261426,3,
14271427,5,
14281428,6,
14291429,6,
14301430,4,
14321432,4,
14351435,3,
14361436,3,
14371437,5,
14381438,6,
14391439,6,
14501450,4,
14521452,3,
14531453,3,
14561456,4,
14571457,4,
14581458,5,
14591459,5,
14601460,5,
14621462,4,
14631463,4,
14651465,4,
14671467,4,
14681468,5,
14691469,5,
14701470,4,
14721472,5,
14731473,5,
14751475,4,
14761476,4,
14781478,5,
14791479,5,
14801480,4,
14821482,6,
14831483,6,
14851485,5,
14861486,5,
14871487,4,
14891489,4,
14901490,5,
14921492,6,
14931493,6,
14951495,5,
14961496,5,
14971497,5,
14981498,5,
15021502,3,
15031503,4,
15041504,3,
15061506,4,
15071507,4,
15081508,4,
15091509,4,
15201520,3,
15231523,3,
15241524,3,
15261526,4,
15271527,4,
15281528,5,
15291529,5,
15301530,4,
15321532,3,
15341534,4,
15361536,4,
15371537,5,
15381538,5,
15391539,5,
15401540,5,
15421542,3,
15431543,4,
15461546,4,
15471547,6,
15481548,5,
15491549,5,
15601560,4,
15621562,4,
15631563,3,
15641564,3,
15671567,2,
15681568,4,
15691569,4,
15701570,3,
15721572,4,
15731573,4,
15741574,4,
15761576,3,
15781578,4,
15791579,4,
15801580,4,
15821582,5,
15831583,5,
15841584,5,
15861586,4,
15871587,4,
15891589,4,
15901590,4,
15921592,5,
15931593,5,
15941594,5,
15961596,4,
15971597,4,
15981598,4,
16021602,5,
16031603,3,
16041604,4,
16051605,3,
16071607,4,
16081608,4,
16091609,5,
16201620,4,
16231623,4,
16241624,3,
16251625,4,
16271627,4,
16281628,5,
16291629,5,
16301630,4,
16321632,4,
16341634,4,
16351635,3,
16371637,4,
16381638,5,
16391639,5,
16401640,4,
16421642,4,
16431643,4,
16451645,4,
16471647,4,
16481648,5,
16491649,5,
16501650,3,
16521652,4,
16531653,3,
16541654,3,
16571657,4,
16581658,5,
16591659,5,
16701670,4,
16721672,4,
16731673,4,
16741674,4,
16751675,3,
16781678,4,
16791679,4,
16801680,4,
16821682,5,
16831683,5,
16841684,5,
16851685,5,
16871687,4,
16891689,4,
16901690,5,
16921692,5,
16931693,5,
16941694,5,
16951695,5,
16971697,4,
16981698,4,
17021702,3,
17031703,6,
17041704,3,
17051705,4,
17061706,4,
17081708,4,
17091709,4,
17201720,4,
17231723,5,
17241724,5,
17251725,4,
17261726,4,
17281728,4,
17291729,4,
17301730,3,
17321732,5,
17341734,5,
17351735,3,
17361736,3,
17381738,4,
17391739,4,
17401740,5,
17421742,5,
17431743,5,
17451745,4,
17461746,4,
17481748,5,
17491749,5,
17501750,4,
17521752,5,
17531753,4,
17541754,4,
17561756,3,
17581758,4,
17591759,4,
17601760,4,
17621762,4,
17631763,4,
17641764,4,
17651765,4,
17681768,4,
17691769,4,
17801780,4,
17821782,4,
17831783,5,
17841784,4,
17851785,4,
17861786,4,
17891789,5,
17901790,5,
17921792,4,
17931793,5,
17941794,4,
17951795,4,
17961796,4,
17981798,4,
18021802,5,
18031803,5,
18041804,4,
18051805,3,
18061806,4,
18071807,4,
18091809,5,
18201820,4,
18231823,6,
18241824,6,
18251825,5,
18261826,5,
18271827,4,
18291829,5,
18301830,4,
18321832,6,
18341834,6,
18351835,5,
18361836,5,
18371837,4,
18391839,5,
18401840,4,
18421842,6,
18431843,6,
18451845,5,
18461846,5,
18471847,4,
18491849,5,
18501850,4,
18521852,5,
18531853,5,
18541854,5,
18561856,4,
18571857,4,
18591859,5,
18601860,3,
18621862,5,
18631863,5,
18641864,5,
18651865,4,
18671867,4,
18691869,5,
18701870,4,
18721872,4,
18731873,5,
18741874,4,
18751875,4,
18761876,4,
18791879,5,
18901890,5,
18921892,5,
18931893,5,
18941894,4,
18951895,5,
18961896,4,
18971897,4,
19021902,5,
19031903,5,
19041904,4,
19051905,5,
19061906,4,
19071907,4,
19081908,5,
19201920,4,
19231923,6,
19241924,6,
19251925,5,
19261926,5,
19271927,5,
19281928,5,
19301930,4,
19321932,6,
19341934,6,
19351935,5,
19361936,5,
19371937,4,
19381938,5,
19401940,4,
19421942,6,
19431943,6,
19451945,5,
19461946,5,
19471947,5,
19481948,4,
19501950,5,
19521952,4,
19531953,5,
19541954,5,
19561956,4,
19571957,4,
19581958,4,
19601960,5,
19621962,5,
19631963,5,
19641964,5,
19651965,4,
19671967,4,
19681968,4,
19701970,5,
19721972,5,
19731973,5,
19741974,4,
19751975,4,
19761976,4,
19781978,4,
19801980,4,
19821982,5,
19831983,5,
19841984,4,
19851985,4,
19861986,4,
19871987,4,
20132013,4,
20142014,4,
20152015,4,
20162016,4,
20172017,5,
20182018,4,
20192019,4,
20312031,4,
20342034,3,
20352035,3,
20362036,4,
20372037,4,
20382038,5,
20392039,5,
20412041,4,
20432043,4,
20452045,4,
20462046,3,
20472047,5,
20482048,5,
20492049,5,
20512051,4,
20532053,5,
20542054,4,
20562056,5,
20572057,4,
20582058,5,
20592059,5,
20612061,4,
20632063,4,
20642064,5,
20652065,5,
20672067,5,
20682068,5,
20692069,4,
20712071,5,
20732073,4,
20742074,3,
20752075,5,
20762076,5,
20782078,5,
20792079,6,
20812081,4,
20832083,5,
20842084,4,
20852085,5,
20862086,6,
20872087,5,
20892089,4,
20912091,5,
20932093,4,
20942094,4,
20952095,4,
20962096,5,
20972097,5,
20982098,4,
21032103,4,
21042104,4,
21052105,4,
21062106,4,
21072107,5,
21082108,5,
21092109,5,
21302130,4,
21342134,2,
21352135,3,
21362136,3,
21372137,5,
21382138,6,
21392139,6,
21402140,4,
21432143,2,
21452145,4,
21462146,5,
21472147,5,
21482148,6,
21492149,6,
21502150,4,
21532153,3,
21542154,4,
21562156,3,
21572157,4,
21582158,5,
21592159,5,
21602160,5,
21632163,3,
21642164,3,
21652165,4,
21672167,4,
21682168,5,
21692169,5,
21702170,5,
21732173,5,
21742174,5,
21752175,3,
21762176,4,
21782178,4,
21792179,5,
21802180,5,
21832183,6,
21842184,6,
21852185,5,
21862186,5,
21872187,4,
21892189,4,
21902190,5,
21932193,6,
21942194,6,
21952195,5,
21962196,5,
21972197,5,
21982198,5,
23012301,4,
23042304,4,
23052305,5,
23062306,4,
23072307,4,
23082308,4,
23092309,5,
23102310,3,
23142314,4,
23152315,2,
23162316,4,
23172317,5,
23182318,6,
23192319,6,
23402340,3,
23412341,3,
23452345,4,
23462346,4,
23472347,5,
23482348,6,
23492349,6,
23502350,5,
23512351,3,
23542354,4,
23562356,3,
23572357,5,
23582358,5,
23592359,5,
23602360,4,
23612361,3,
23642364,3,
23652365,4,
23672367,5,
23682368,5,
23692369,5,
23702370,4,
23712371,5,
23742374,5,
23752375,4,
23762376,4,
23782378,5,
23792379,5,
23802380,4,
23812381,6,
23842384,6,
23852385,5,
23862386,5,
23872387,5,
23892389,5,
23902390,4,
23912391,6,
23942394,6,
23952395,5,
23962396,5,
23972397,5,
23982398,5,
24012401,5,
24032403,4,
24052405,4,
24062406,4,
24072407,5,
24082408,5,
24092409,5,
24102410,4,
24132413,4,
24152415,5,
24162416,4,
24172417,5,
24182418,6,
24192419,6,
24302430,5,
24312431,3,
24352435,4,
24362436,4,
24372437,5,
24382438,6,
24392439,6,
24502450,4,
24512451,4,
24532453,4,
24562456,3,
24572457,5,
24582458,6,
24592459,6,
24602460,4,
24612461,5,
24632463,3,
24652465,3,
24672467,5,
24682468,6,
24692469,6,
24702470,4,
24712471,5,
24732473,5,
24752475,5,
24762476,5,
24782478,5,
24792479,5,
24802480,5,
24812481,6,
24832483,6,
24852485,6,
24862486,6,
24872487,5,
24892489,5,
24902490,5,
24912491,6,
24932493,6,
24952495,6,
24962496,6,
24972497,5,
24982498,5,
25012501,4,
25032503,4,
25042504,5,
25062506,5,
25072507,5,
25082508,5,
25092509,5,
25102510,4,
25132513,4,
25142514,4,
25162516,5,
25172517,3,
25182518,5,
25192519,5,
25302530,4,
25312531,3,
25342534,2,
25362536,4,
25372537,4,
25382538,5,
25392539,5,
25402540,3,
25412541,4,
25432543,4,
25462546,2,
25472547,4,
25482548,5,
25492549,5,
25602560,5,
25612561,3,
25632563,4,
25642564,6,
25672567,4,
25682568,5,
25692569,4,
25702570,5,
25712571,3,
25732573,4,
25742574,5,
25762576,5,
25782578,5,
25792579,6,
25802580,5,
25812581,5,
25832583,5,
25842584,5,
25862586,5,
25872587,5,
25892589,5,
25902590,5,
25912591,5,
25932593,5,
25942594,5,
25962596,5,
25972597,5,
25982598,5,
26012601,4,
26032603,4,
26042604,5,
26052605,5,
26072607,5,
26082608,5,
26092609,5,
26102610,4,
26132613,4,
26142614,3,
26152615,4,
26172617,5,
26182618,5,
26192619,5,
26302630,4,
26312631,3,
26342634,4,
26352635,5,
26372637,5,
26382638,5,
26392639,5,
26402640,4,
26412641,4,
26432643,3,
26452645,4,
26472647,5,
26482648,6,
26492649,6,
26502650,5,
26512651,4,
26532653,4,
26542654,5,
26572657,5,
26582658,5,
26592659,5,
26702670,5,
26712671,5,
26732673,5,
26742674,5,
26752675,5,
26782678,6,
26792679,5,
26802680,6,
26812681,5,
26832683,5,
26842684,4,
26852685,5,
26872687,5,
26892689,5,
26902690,5,
26912691,5,
26932693,5,
26942694,5,
26952695,5,
26972697,5,
26982698,5,
27012701,5,
27032703,4,
27042704,4,
27052705,6,
27062706,5,
27082708,4,
27092709,4,
27102710,5,
27132713,5,
27142714,5,
27152715,4,
27162716,4,
27182718,5,
27192719,5,
27302730,5,
27312731,5,
27342734,5,
27352735,4,
27362736,4,
27382738,5,
27392739,5,
27402740,4,
27412741,5,
27432743,5,
27452745,5,
27462746,4,
27482748,5,
27492749,5,
27502750,5,
27512751,3,
27532753,5,
27542754,4,
27562756,5,
27582758,5,
27592759,5,
27602760,5,
27612761,5,
27632763,5,
27642764,5,
27652765,5,
27682768,5,
27692769,5,
27802780,5,
27812781,4,
27832783,5,
27842784,4,
27852785,5,
27862786,5,
27892789,5,
27902790,6,
27912791,5,
27932793,5,
27942794,4,
27952795,6,
27962796,5,
27982798,4,
28012801,5,
28032803,4,
28042804,4,
28052805,5,
28062806,5,
28072807,4,
28092809,5,
28102810,5,
28132813,6,
28142814,6,
28152815,5,
28162816,5,
28172817,5,
28192819,6,
28302830,5,
28312831,6,
28342834,6,
28352835,5,
28362836,5,
28372837,5,
28392839,5,
28402840,5,
28412841,6,
28432843,6,
28452845,6,
28462846,5,
28472847,5,
28492849,5,
28502850,4,
28512851,5,
28532853,5,
28542854,4,
28562856,4,
28572857,5,
28592859,5,
28602860,4,
28612861,5,
28632863,5,
28642864,5,
28652865,5,
28672867,4,
28692869,4,
28702870,4,
28712871,5,
28732873,5,
28742874,4,
28752875,5,
28762876,5,
28792879,5,
28902890,5,
28912891,5,
28932893,5,
28942894,4,
28952895,6,
28962896,5,
28972897,5,
29012901,6,
29032903,5,
29042904,4,
29052905,5,
29062906,4,
29072907,5,
29082908,4,
29102910,6,
29132913,6,
29142914,6,
29152915,5,
29162916,5,
29172917,5,
29182918,5,
29302930,5,
29312931,6,
29342934,6,
29352935,5,
29362936,5,
29372937,5,
29382938,5,
29402940,5,
29412941,6,
29432943,6,
29452945,6,
29462946,5,
29472947,5,
29482948,5,
29502950,5,
29512951,5,
29532953,5,
29542954,4,
29562956,5,
29572957,5,
29582958,5,
29602960,4,
29612961,5,
29632963,5,
29642964,5,
29652965,4,
29672967,5,
29682968,4,
29702970,5,
29712971,5,
29732973,5,
29742974,4,
29752975,5,
29762976,5,
29782978,5,
29802980,4,
29812981,6,
29832983,5,
29842984,4,
29852985,5,
29862986,5,
29872987,4,
30123012,4,
30143014,5,
30153015,5,
30163016,4,
30173017,4,
30183018,4,
30193019,4,
30213021,4,
30243024,4,
30253025,5,
30263026,4,
30273027,4,
30283028,5,
30293029,5,
30413041,4,
30423042,4,
30453045,5,
30463046,4,
30473047,3,
30483048,4,
30493049,4,
30513051,5,
30523052,5,
30543054,4,
30563056,5,
30573057,5,
30583058,4,
30593059,5,
30613061,5,
30623062,5,
30643064,5,
30653065,5,
30673067,5,
30683068,5,
30693069,5,
30713071,4,
30723072,4,
30743074,3,
30753075,5,
30763076,5,
30783078,4,
30793079,4,
30813081,5,
30823082,4,
30843084,4,
30853085,6,
30863086,6,
30873087,5,
30893089,4,
30913091,5,
30923092,5,
30943094,4,
30953095,5,
30963096,5,
30973097,5,
30983098,4,
31023102,4,
31043104,5,
31053105,5,
31063106,4,
31073107,4,
31083108,4,
31093109,5,
31203120,4,
31243124,4,
31253125,3,
31263126,3,
31273127,5,
31283128,6,
31293129,6,
31403140,4,
31423142,4,
31453145,5,
31463146,4,
31473147,5,
31483148,6,
31493149,6,
31503150,5,
31523152,3,
31543154,4,
31563156,5,
31573157,4,
31583158,5,
31593159,5,
31603160,4,
31623162,3,
31643164,4,
31653165,5,
31673167,5,
31683168,5,
31693169,5,
31703170,4,
31723172,5,
31743174,4,
31753175,4,
31763176,5,
31783178,5,
31793179,5,
31803180,5,
31823182,6,
31843184,6,
31853185,4,
31863186,5,
31873187,5,
31893189,4,
31903190,5,
31923192,6,
31943194,6,
31953195,5,
31963196,5,
31973197,5,
31983198,5,
32013201,4,
32043204,3,
32053205,3,
32063206,4,
32073207,4,
32083208,5,
32093209,5,
32103210,4,
32143214,4,
32153215,3,
32163216,4,
32173217,5,
32183218,6,
32193219,6,
32403240,5,
32413241,5,
32453245,4,
32463246,4,
32473247,4,
32483248,6,
32493249,6,
32503250,4,
32513251,4,
32543254,3,
32563256,3,
32573257,4,
32583258,5,
32593259,5,
32603260,4,
32613261,4,
32643264,4,
32653265,4,
32673267,4,
32683268,5,
32693269,5,
32703270,5,
32713271,5,
32743274,5,
32753275,4,
32763276,4,
32783278,4,
32793279,4,
32803280,5,
32813281,6,
32843284,6,
32853285,5,
32863286,5,
32873287,5,
32893289,5,
32903290,5,
32913291,6,
32943294,6,
32953295,5,
32963296,5,
32973297,5,
32983298,5,
34013401,4,
34023402,4,
34053405,5,
34063406,5,
34073407,5,
34083408,6,
34093409,5,
34103410,4,
34123412,3,
34153415,3,
34163416,4,
34173417,5,
34183418,6,
34193419,6,
34203420,4,
34213421,4,
34253425,5,
34263426,5,
34273427,5,
34283428,6,
34293429,6,
34503450,5,
34513451,4,
34523452,4,
34563456,4,
34573457,5,
34583458,5,
34593459,5,
34603460,5,
34613461,3,
34623462,4,
34653465,5,
34673467,5,
34683468,6,
34693469,5,
34703470,5,
34713471,5,
34723472,5,
34753475,5,
34763476,5,
34783478,5,
34793479,5,
34803480,5,
34813481,6,
34823482,6,
34853485,5,
34863486,5,
34873487,5,
34893489,5,
34903490,5,
34913491,6,
34923492,6,
34953495,6,
34963496,5,
34973497,5,
34983498,6,
35013501,5,
35023502,4,
35043504,4,
35063506,5,
35073507,5,
35083508,5,
35093509,5,
35103510,5,
35123512,4,
35143514,4,
35163516,5,
35173517,5,
35183518,5,
35193519,5,
35203520,4,
35213521,4,
35243524,4,
35263526,4,
35273527,5,
35283528,5,
35293529,5,
35403540,4,
35413541,4,
35423542,4,
35463546,5,
35473547,4,
35483548,5,
35493549,5,
35603560,5,
35613561,5,
35623562,3,
35643564,4,
35673567,5,
35683568,5,
35693569,5,
35703570,5,
35713571,5,
35723572,5,
35743574,5,
35763576,4,
35783578,4,
35793579,5,
35803580,5,
35813581,5,
35823582,5,
35843584,5,
35863586,5,
35873587,5,
35893589,5,
35903590,5,
35913591,5,
35923592,5,
35943594,5,
35963596,5,
35973597,5,
35983598,5,
36013601,4,
36023602,5,
36043604,5,
36053605,5,
36073607,4,
36083608,5,
36093609,5,
36103610,5,
36123612,4,
36143614,4,
36153615,5,
36173617,5,
36183618,6,
36193619,5,
36203620,5,
36213621,4,
36243624,4,
36253625,4,
36273627,5,
36283628,5,
36293629,5,
36403640,4,
36413641,3,
36423642,4,
36453645,4,
36473647,5,
36483648,5,
36493649,5,
36503650,5,
36513651,5,
36523652,5,
36543654,4,
36573657,5,
36583658,5,
36593659,5,
36703670,5,
36713671,5,
36723672,6,
36743674,4,
36753675,4,
36783678,4,
36793679,5,
36803680,5,
36813681,5,
36823682,4,
36843684,5,
36853685,4,
36873687,4,
36893689,5,
36903690,5,
36913691,5,
36923692,5,
36943694,5,
36953695,5,
36973697,5,
36983698,5,
37013701,4,
37023702,4,
37043704,3,
37053705,6,
37063706,6,
37083708,3,
37093709,6,
37103710,4,
37123712,5,
37143714,4,
37153715,5,
37163716,5,
37183718,4,
37193719,4,
37203720,5,
37213721,5,
37243724,5,
37253725,6,
37263726,5,
37283728,4,
37293729,4,
37403740,4,
37413741,5,
37423742,5,
37453745,5,
37463746,4,
37483748,4,
37493749,4,
37503750,4,
37513751,4,
37523752,6,
37543754,5,
37563756,6,
37583758,4,
37593759,4,
37603760,5,
37613761,5,
37623762,6,
37643764,4,
37653765,4,
37683768,5,
37693769,6,
37803780,5,
37813781,5,
37823782,3,
37843784,4,
37853785,5,
37863786,6,
37893789,5,
37903790,5,
37913791,5,
37923792,4,
37943794,4,
37953795,6,
37963796,5,
37983798,6,
38013801,5,
38023802,4,
38043804,4,
38053805,4,
38063806,5,
38073807,4,
38093809,5,
38103810,5,
38123812,6,
38143814,6,
38153815,5,
38163816,5,
38173817,4,
38193819,4,
38203820,4,
38213821,6,
38243824,6,
38253825,4,
38263826,5,
38273827,4,
38293829,5,
38403840,4,
38413841,6,
38423842,6,
38453845,5,
38463846,5,
38473847,4,
38493849,5,
38503850,5,
38513851,5,
38523852,5,
38543854,5,
38563856,6,
38573857,5,
38593859,5,
38603860,5,
38613861,6,
38623862,5,
38643864,5,
38653865,5,
38673867,4,
38693869,3,
38703870,4,
38713871,5,
38723872,4,
38743874,4,
38753875,4,
38763876,5,
38793879,4,
38903890,5,
38913891,5,
38923892,4,
38943894,5,
38953895,5,
38963896,5,
38973897,4,
39013901,5,
39023902,5,
39043904,4,
39053905,5,
39063906,5,
39073907,5,
39083908,4,
39103910,4,
39123912,6,
39143914,6,
39153915,5,
39163916,5,
39173917,5,
39183918,5,
39203920,5,
39213921,6,
39243924,6,
39253925,5,
39263926,5,
39273927,5,
39283928,5,
39403940,4,
39413941,6,
39423942,6,
39453945,5,
39463946,5,
39473947,4,
39483948,5,
39503950,5,
39513951,5,
39523952,5,
39543954,5,
39563956,6,
39573957,5,
39583958,5,
39603960,5,
39613961,5,
39623962,5,
39643964,5,
39653965,5,
39673967,5,
39683968,4,
39703970,4,
39713971,5,
39723972,4,
39743974,4,
39753975,5,
39763976,5,
39783978,4,
39803980,5,
39813981,5,
39823982,4,
39843984,5,
39853985,5,
