10231023,3,4.678791887
39863986,5,
39873987,5,
40124012,4,
40134013,5,
40154015,5,
40164016,4,
40174017,4,
40184018,5,
40194019,4,
40214021,4,
40234023,4,
40254025,5,
40264026,4,
40274027,5,
40284028,4,
40294029,5,
40314031,4,
40324032,5,
40354035,4,
40364036,4,
40374037,3,
40384038,5,
40394039,5,
40514051,4,
40524052,5,
40534053,5,
40564056,6,
40574057,5,
40584058,5,
40594059,5,
40614061,5,
40624062,4,
40634063,5,
40654065,5,
40674067,4,
40684068,4,
40694069,4,
40714071,5,
40724072,4,
40734073,5,
40754075,5,
40764076,5,
40784078,5,
40794079,5,
40814081,5,
40824082,5,
40834083,5,
40854085,5,
40864086,5,
40874087,4,
40894089,4,
40914091,5,
40924092,5,
40934093,5,
40954095,6,
40964096,6,
40974097,5,
40984098,4,
41024102,4,
41034103,4,
41054105,4,
41064106,5,
41074107,5,
41084108,5,
41094109,6,
41204120,4,
41234123,3,
41254125,4,
41264126,5,
41274127,5,
41284128,6,
41294129,6,
41304130,5,
41324132,5,
41354135,4,
41364136,4,
41374137,4,
41384138,6,
41394139,6,
41504150,4,
41524152,4,
41534153,4,
41564156,5,
41574157,3,
41584158,5,
41594159,5,
41604160,5,
41624162,4,
41634163,4,
41654165,5,
41674167,5,
41684168,5,
41694169,5,
41704170,5,
41724172,5,
41734173,5,
41754175,4,
41764176,5,
41784178,6,
41794179,5,
41804180,5,
41824182,6,
41834183,6,
41854185,5,
41864186,5,
41874187,5,
41894189,4,
41904190,5,
41924192,6,
41934193,6,
41954195,5,
41964196,5,
41974197,5,
41984198,5,
42014201,4,
42034203,4,
42054205,5,
42064206,4,
42074207,4,
42084208,5,
42094209,5,
42104210,4,
42134213,4,
42154215,4,
42164216,4,
42174217,5,
42184218,6,
42194219,6,
42304230,3,
42314231,3,
42354235,3,
42364236,4,
42374237,5,
42384238,6,
42394239,6,
42504250,4,
42514251,4,
42534253,4,
42564256,4,
42574257,4,
42584258,4,
42594259,4,
42604260,5,
42614261,3,
42634263,4,
42654265,6,
42674267,5,
42684268,4,
42694269,5,
42704270,3,
42714271,5,
42734273,5,
42754275,5,
42764276,4,
42784278,4,
42794279,4,
42804280,4,
42814281,6,
42834283,6,
42854285,5,
42864286,5,
42874287,5,
42894289,4,
42904290,5,
42914291,6,
42934293,6,
42954295,5,
42964296,5,
42974297,4,
42984298,5,
43014301,4,
43024302,4,
43054305,5,
43064306,5,
43074307,5,
43084308,6,
43094309,6,
43104310,4,
43124312,4,
43154315,5,
43164316,4,
43174317,5,
43184318,6,
43194319,6,
43204320,4,
43214321,3,
43254325,4,
43264326,4,
43274327,5,
43284328,6,
43294329,6,
43504350,5,
43514351,4,
43524352,4,
43564356,4,
43574357,5,
43584358,4,
43594359,5,
43604360,5,
43614361,4,
43624362,4,
43654365,5,
43674367,5,
43684368,5,
43694369,6,
43704370,5,
43714371,5,
43724372,5,
43754375,5,
43764376,5,
43784378,5,
43794379,5,
43804380,5,
43814381,6,
43824382,6,
43854385,5,
43864386,5,
43874387,5,
43894389,6,
43904390,5,
43914391,6,
43924392,6,
43954395,5,
43964396,5,
43974397,5,
43984398,6,
45014501,5,
45024502,4,
45034503,5,
45064506,5,
45074507,5,
45084508,5,
45094509,5,
45104510,5,
45124512,5,
45134513,5,
45164516,4,
45174517,4,
45184518,5,
45194519,5,
45204520,5,
45214521,4,
45234523,4,
45264526,4,
45274527,5,
45284528,6,
45294529,6,
45304530,4,
45314531,4,
45324532,4,
45364536,4,
45374537,4,
45384538,5,
45394539,5,
45604560,5,
45614561,4,
45624562,4,
45634563,4,
45674567,5,
45684568,5,
45694569,5,
45704570,5,
45714571,5,
45724572,5,
45734573,5,
45764576,5,
45784578,5,
45794579,5,
45804580,5,
45814581,5,
45824582,6,
45834583,5,
45864586,5,
45874587,5,
45894589,6,
45904590,6,
45914591,5,
45924592,6,
45934593,5,
45964596,5,
45974597,4,
45984598,5,
46014601,5,
46024602,4,
46034603,5,
46054605,4,
46074607,5,
46084608,5,
46094609,5,
46104610,5,
46124612,4,
46134613,5,
46154615,5,
46174617,5,
46184618,5,
46194619,5,
46204620,4,
46214621,5,
46234623,5,
46254625,3,
46274627,3,
46284628,5,
46294629,5,
46304630,4,
46314631,4,
46324632,5,
46354635,5,
46374637,5,
46384638,5,
46394639,5,
46504650,6,
46514651,4,
46524652,4,
46534653,4,
46574657,5,
46584658,5,
46594659,5,
46704670,5,
46714671,5,
46724672,4,
46734673,5,
46754675,5,
46784678,5,
46794679,5,
46804680,5,
46814681,5,
46824682,5,
46834683,5,
46854685,5,
46874687,5,
46894689,5,
46904690,6,
46914691,5,
46924692,5,
46934693,6,
46954695,5,
46974697,5,
46984698,5,
47014701,5,
47024702,4,
47034703,5,
47054705,6,
47064706,5,
47084708,4,
47094709,4,
47104710,5,
47124712,5,
47134713,4,
47154715,4,
47164716,5,
47184718,5,
47194719,5,
47204720,4,
47214721,5,
47234723,5,
47254725,4,
47264726,5,
47284728,5,
47294729,5,
47304730,4,
47314731,5,
47324732,4,
47354735,4,
47364736,4,
47384738,5,
47394739,5,
47504750,5,
47514751,4,
47524752,4,
47534753,4,
47564756,6,
47584758,5,
47594759,5,
47604760,5,
47614761,5,
47624762,3,
47634763,6,
47654765,5,
47684768,5,
47694769,5,
47804780,6,
47814781,5,
47824782,5,
47834783,4,
47854785,5,
47864786,6,
47894789,5,
47904790,6,
47914791,5,
47924792,5,
47934793,5,
47954795,6,
47964796,5,
47984798,6,
48014801,5,
48024802,4,
48034803,6,
48054805,5,
48064806,5,
48074807,4,
48094809,5,
48104810,5,
48124812,6,
48134813,6,
48154815,4,
48164816,5,
48174817,5,
48194819,6,
48204820,5,
48214821,6,
48234823,6,
48254825,6,
48264826,6,
48274827,5,
48294829,5,
48304830,5,
48314831,6,
48324832,6,
48354835,5,
48364836,5,
48374837,4,
48394839,5,
48504850,4,
48514851,5,
48524852,4,
48534853,4,
48564856,4,
48574857,5,
48594859,6,
48604860,5,
48614861,5,
48624862,5,
48634863,5,
48654865,5,
48674867,4,
48694869,4,
48704870,5,
48714871,5,
48724872,5,
48734873,5,
48754875,5,
48764876,5,
48794879,5,
48904890,4,
48914891,5,
48924892,5,
48934893,6,
48954895,6,
48964896,5,
48974897,5,
49014901,5,
49024902,5,
49034903,6,
49054905,5,
49064906,5,
49074907,5,
49084908,5,
49104910,6,
49124912,6,
49134913,6,
49154915,5,
49164916,5,
49174917,5,
49184918,6,
49204920,5,
49214921,6,
49234923,6,
49254925,6,
49264926,6,
49274927,5,
49284928,5,
49304930,4,
49314931,6,
49324932,6,
49354935,5,
49364936,5,
49374937,5,
49384938,6,
49504950,5,
49514951,5,
49524952,5,
49534953,5,
49564956,5,
49574957,5,
49584958,4,
49604960,4,
49614961,5,
49624962,5,
49634963,6,
49654965,5,
49674967,5,
49684968,4,
49704970,5,
49714971,5,
49724972,5,
49734973,5,
49754975,5,
49764976,5,
49784978,6,
49804980,4,
49814981,5,
49824982,5,
49834983,5,
49854985,6,
49864986,6,
49874987,4,
50125012,4,
50135013,6,
50145014,5,
50165016,5,
50175017,4,
50185018,4,
50195019,4,
50215021,4,
50235023,5,
50245024,5,
50265026,5,
50275027,5,
50285028,5,
50295029,4,
50315031,4,
50325032,4,
50345034,4,
50365036,4,
50375037,4,
50385038,5,
50395039,5,
50415041,6,
50425042,5,
50435043,5,
50465046,5,
50475047,5,
50485048,5,
50495049,4,
50615061,4,
50625062,5,
50635063,5,
50645064,5,
50675067,2,
50685068,3,
50695069,3,
50715071,5,
50725072,5,
50735073,5,
50745074,5,
50765076,4,
50785078,4,
50795079,4,
50815081,4,
50825082,5,
50835083,5,
50845084,5,
50865086,4,
50875087,4,
50895089,3,
50915091,5,
50925092,4,
50935093,5,
50945094,5,
50965096,4,
50975097,4,
50985098,3,
51025102,6,
51035103,5,
51045104,4,
51065106,5,
51075107,4,
51085108,5,
51095109,5,
51205120,5,
51235123,4,
51245124,4,
51265126,4,
51275127,4,
51285128,5,
51295129,6,
51305130,5,
51325132,4,
51345134,3,
51365136,3,
51375137,4,
51385138,4,
51395139,5,
51405140,5,
51425142,4,
51435143,4,
51465146,3,
51475147,5,
51485148,5,
51495149,5,
51605160,4,
51625162,4,
51635163,5,
51645164,4,
51675167,2,
51685168,3,
51695169,4,
51705170,4,
51725172,5,
51735173,5,
51745174,4,
51765176,4,
51785178,4,
51795179,4,
51805180,5,
51825182,5,
51835183,5,
51845184,5,
51865186,4,
51875187,4,
51895189,4,
51905190,5,
51925192,5,
51935193,5,
51945194,5,
51965196,5,
51975197,4,
51985198,5,
52015201,5,
52035203,3,
52045204,4,
52065206,4,
52075207,4,
52085208,4,
52095209,4,
52105210,5,
52135213,3,
52145214,3,
52165216,4,
52175217,5,
52185218,5,
52195219,5,
52305230,3,
52315231,4,
52345234,4,
52365236,2,
52375237,4,
52385238,5,
52395239,5,
52405240,5,
52415241,4,
52435243,4,
52465246,5,
52475247,5,
52485248,5,
52495249,5,
52605260,5,
52615261,5,
52635263,4,
52645264,4,
52675267,4,
52685268,5,
52695269,5,
52705270,4,
52715271,5,
52735273,4,
52745274,4,
52765276,3,
52785278,3,
52795279,4,
52805280,4,
52815281,5,
52835283,5,
52845284,5,
52865286,4,
52875287,4,
52895289,4,
52905290,5,
52915291,5,
52935293,5,
52945294,5,
52965296,5,
52975297,4,
52985298,4,
53015301,5,
53025302,5,
53045304,4,
53065306,5,
53075307,4,
53085308,5,
53095309,5,
53105310,6,
53125312,4,
53145314,4,
53165316,5,
53175317,5,
53185318,4,
53195319,5,
53205320,5,
53215321,4,
53245324,3,
53265326,4,
53275327,5,
53285328,4,
53295329,5,
53405340,5,
53415341,4,
53425342,5,
53465346,4,
53475347,5,
53485348,5,
53495349,5,
53605360,4,
53615361,5,
53625362,5,
53645364,4,
53675367,5,
53685368,4,
53695369,4,
53705370,5,
53715371,5,
53725372,5,
53745374,5,
53765376,5,
53785378,5,
53795379,5,
53805380,5,
53815381,5,
53825382,5,
53845384,5,
53865386,4,
53875387,3,
53895389,5,
53905390,5,
53915391,6,
53925392,6,
53945394,5,
53965396,5,
53975397,4,
53985398,4,
54015401,4,
54025402,5,
54035403,6,
54065406,5,
54075407,5,
54085408,4,
54095409,4,
54105410,4,
54125412,5,
54135413,4,
54165416,5,
54175417,4,
54185418,5,
54195419,5,
54205420,5,
54215421,4,
54235423,4,
54265426,4,
54275427,4,
54285428,4,
54295429,5,
54305430,4,
54315431,4,
54325432,4,
54365436,4,
54375437,4,
54385438,5,
54395439,5,
54605460,4,
54615461,4,
54625462,4,
54635463,5,
54675467,5,
54685468,5,
54695469,5,
54705470,5,
54715471,4,
54725472,5,
54735473,5,
54765476,5,
54785478,4,
54795479,5,
54805480,5,
54815481,5,
54825482,6,
54835483,5,
54865486,5,
54875487,4,
54895489,5,
54905490,5,
54915491,5,
54925492,6,
54935493,6,
54965496,5,
54975497,5,
54985498,5,
56015601,5,
56025602,5,
56035603,5,
56045604,4,
56075607,3,
56085608,3,
56095609,4,
56105610,4,
56125612,5,
56135613,5,
56145614,5,
56175617,3,
56185618,4,
56195619,4,
56205620,5,
56215621,4,
56235623,4,
56245624,5,
56275627,4,
56285628,5,
56295629,5,
56305630,4,
56315631,3,
56325632,4,
56345634,4,
56375637,4,
56385638,4,
56395639,4,
56405640,5,
56415641,5,
56425642,3,
56435643,5,
56475647,4,
56485648,5,
56495649,5,
56705670,3,
56715671,3,
56725672,4,
56735673,4,
56745674,3,
56785678,5,
56795679,4,
56805680,4,
56815681,4,
56825682,5,
56835683,4,
56845684,5,
56875687,3,
56895689,3,
56905690,4,
56915691,5,
56925692,5,
56935693,5,
56945694,5,
56975697,3,
56985698,4,
57015701,5,
57025702,5,
57035703,5,
57045704,4,
57065706,4,
57085708,4,
57095709,4,
57105710,5,
57125712,5,
57135713,4,
57145714,5,
57165716,4,
57185718,5,
57195719,5,
57205720,5,
57215721,5,
57235723,6,
57245724,5,
57265726,4,
57285728,5,
57295729,5,
57305730,5,
57315731,4,
57325732,4,
57345734,3,
57365736,4,
57385738,4,
57395739,4,
57405740,5,
57415741,4,
57425742,5,
57435743,6,
57465746,4,
57485748,4,
57495749,5,
57605760,4,
57615761,4,
57625762,5,
57635763,5,
57645764,4,
57685768,4,
57695769,4,
57805780,5,
57815781,4,
57825782,5,
57835783,5,
57845784,4,
57865786,4,
57895789,3,
57905790,4,
57915791,5,
57925792,5,
57935793,6,
57945794,4,
57965796,4,
57985798,4,
58015801,4,
58025802,4,
58035803,5,
58045804,5,
58065806,3,
58075807,4,
58095809,4,
58105810,4,
58125812,5,
58135813,5,
58145814,5,
58165816,4,
58175817,4,
58195819,5,
58205820,4,
58215821,5,
58235823,6,
58245824,5,
58265826,5,
58275827,5,
58295829,5,
58305830,5,
58315831,5,
58325832,5,
58345834,5,
58365836,5,
58375837,5,
58395839,5,
58405840,4,
58415841,5,
58425842,6,
58435843,5,
58465846,5,
58475847,5,
58495849,4,
58605860,4,
58615861,3,
58625862,5,
58635863,4,
58645864,4,
58675867,5,
58695869,4,
58705870,4,
58715871,5,
58725872,5,
58735873,5,
58745874,4,
58765876,4,
58795879,4,
58905890,4,
58915891,5,
58925892,5,
58935893,5,
58945894,4,
58965896,4,
58975897,4,
59015901,6,
59025902,5,
59035903,5,
59045904,4,
59065906,4,
59075907,3,
59085908,4,
59105910,5,
59125912,5,
59135913,5,
59145914,5,
59165916,5,
59175917,4,
59185918,5,
59205920,5,
59215921,5,
59235923,5,
59245924,5,
59265926,5,
59275927,5,
59285928,5,
59305930,5,
59315931,5,
59325932,5,
59345934,5,
59365936,4,
59375937,5,
59385938,4,
59405940,5,
59415941,5,
59425942,6,
59435943,5,
59465946,5,
59475947,5,
59485948,5,
59605960,4,
59615961,4,
59625962,4,
59635963,5,
59645964,5,
59675967,5,
59685968,4,
59705970,4,
59715971,5,
59725972,5,
59735973,6,
59745974,4,
59765976,4,
59785978,4,
59805980,4,
59815981,5,
59825982,5,
59835983,4,
59845984,4,
59865986,4,
59875987,4,
60126012,5,
60136013,6,
60146014,4,
60156015,4,
60176017,5,
60186018,6,
60196019,5,
60216021,5,
60236023,5,
60246024,5,
60256025,5,
60276027,5,
60286028,5,
60296029,5,
60316031,4,
60326032,4,
60346034,4,
60356035,5,
60376037,4,
60386038,4,
60396039,4,
60416041,4,
60426042,4,
60436043,4,
60456045,4,
60476047,4,
60486048,5,
60496049,6,
60516051,4,
60526052,5,
60536053,5,
60546054,5,
60576057,4,
60586058,4,
60596059,4,
60716071,5,
60726072,5,
60736073,5,
60746074,5,
60756075,5,
60786078,5,
60796079,5,
60816081,5,
60826082,6,
60836083,5,
60846084,5,
60856085,4,
60876087,4,
60896089,4,
60916091,5,
60926092,5,
60936093,5,
60946094,5,
60956095,4,
60976097,4,
60986098,5,
61026102,5,
61036103,5,
61046104,5,
61056105,4,
61076107,4,
61086108,4,
61096109,5,
61206120,5,
61236123,4,
61246124,3,
61256125,5,
61276127,4,
61286128,5,
61296129,6,
61306130,4,
61326132,4,
61346134,3,
61356135,3,
61376137,3,
61386138,5,
61396139,5,
61406140,5,
61426142,4,
61436143,3,
61456145,5,
61476147,5,
61486148,5,
61496149,5,
61506150,4,
61526152,4,
61536153,5,
61546154,4,
61576157,4,
61586158,3,
61596159,4,
61706170,4,
61726172,5,
61736173,6,
61746174,4,
61756175,5,
61786178,4,
61796179,4,
61806180,4,
61826182,5,
61836183,6,
61846184,5,
61856185,3,
61876187,4,
61896189,5,
61906190,5,
61926192,5,
61936193,5,
61946194,5,
61956195,4,
61976197,4,
61986198,6,
62016201,5,
62036203,5,
62046204,4,
62056205,5,
62076207,5,
62086208,5,
62096209,4,
62106210,5,
62136213,4,
62146214,4,
62156215,4,
62176217,5,
62186218,5,
62196219,5,
62306230,3,
62316231,3,
62346234,4,
62356235,2,
62376237,4,
62386238,5,
62396239,5,
62406240,5,
62416241,4,
62436243,5,
62456245,5,
62476247,5,
62486248,5,
62496249,5,
62506250,5,
62516251,4,
62536253,4,
62546254,3,
62576257,5,
62586258,4,
62596259,5,
62706270,4,
62716271,5,
62736273,4,
62746274,5,
62756275,4,
62786278,4,
62796279,4,
62806280,5,
62816281,5,
62836283,5,
62846284,5,
62856285,5,
62876287,5,
62896289,5,
62906290,4,
62916291,5,
62936293,5,
62946294,5,
62956295,5,
62976297,4,
62986298,5,
63016301,5,
63026302,5,
63046304,4,
63056305,5,
63076307,4,
63086308,5,
63096309,5,
63106310,6,
63126312,4,
63146314,4,
63156315,5,
63176317,5,
63186318,5,
63196319,5,
63206320,5,
63216321,4,
63246324,3,
63256325,5,
63276327,5,
63286328,5,
63296329,5,
63406340,4,
63416341,4,
63426342,3,
63456345,5,
63476347,6,
63486348,5,
63496349,5,
63506350,5,
63516351,5,
63526352,4,
63546354,4,
63576357,4,
63586358,4,
63596359,5,
63706370,4,
63716371,5,
63726372,5,
63746374,5,
63756375,5,
63786378,5,
63796379,4,
63806380,5,
63816381,6,
63826382,5,
63846384,5,
63856385,5,
63876387,5,
63896389,5,
63906390,5,
63916391,5,
63926392,5,
63946394,5,
63956395,4,
63976397,5,
63986398,5,
64016401,6,
64026402,4,
64036403,5,
64056405,4,
64076407,5,
64086408,5,
64096409,6,
64106410,5,
64126412,4,
64136413,5,
64156415,5,
64176417,5,
64186418,5,
64196419,6,
64206420,4,
64216421,5,
64236423,5,
64256425,4,
64276427,4,
64286428,5,
64296429,5,
64306430,5,
64316431,4,
64326432,4,
64356435,4,
64376437,5,
64386438,5,
64396439,5,
64506450,6,
64516451,4,
64526452,4,
64536453,5,
64576457,4,
64586458,5,
64596459,6,
64706470,4,
64716471,5,
64726472,4,
64736473,5,
64756475,5,
64786478,5,
64796479,5,
64806480,5,
64816481,5,
64826482,5,
64836483,6,
64856485,5,
64876487,5,
64896489,6,
64906490,6,
64916491,5,
64926492,5,
64936493,5,
64956495,5,
64976497,5,
64986498,5,
65016501,4,
65026502,6,
65036503,6,
65046504,5,
65076507,4,
65086508,4,
65096509,4,
65106510,5,
65126512,4,
65136513,5,
65146514,4,
65176517,4,
65186518,4,
65196519,4,
65206520,5,
65216521,4,
65236523,4,
65246524,5,
65276527,5,
65286528,5,
65296529,5,
65306530,5,
65316531,3,
65326532,4,
65346534,3,
65376537,4,
65386538,5,
65396539,5,
65406540,5,
65416541,3,
65426542,3,
65436543,4,
65476547,5,
65486548,5,
65496549,6,
65706570,4,
65716571,4,
65726572,5,
65736573,5,
65746574,5,
65786578,4,
65796579,4,
65806580,3,
65816581,4,
65826582,5,
65836583,5,
65846584,4,
65876587,5,
65896589,5,
65906590,4,
65916591,4,
65926592,5,
65936593,5,
65946594,5,
65976597,5,
65986598,4,
67016701,4,
67026702,6,
67036703,5,
67046704,4,
67056705,3,
67086708,4,
67096709,4,
67106710,4,
67126712,5,
67136713,5,
67146714,5,
67156715,3,
67186718,3,
67196719,4,
67206720,5,
67216721,6,
67236723,5,
67246724,5,
67256725,5,
67286728,5,
67296729,5,
67306730,5,
67316731,3,
67326732,6,
67346734,4,
67356735,4,
67386738,5,
67396739,5,
67406740,6,
67416741,5,
67426742,5,
67436743,5,
67456745,5,
67486748,5,
67496749,5,
67506750,4,
67516751,4,
67526752,5,
67536753,5,
67546754,3,
67586758,4,
67596759,4,
67806780,4,
67816781,4,
67826782,6,
67836783,5,
67846784,4,
67856785,5,
67896789,5,
67906790,5,
67916791,4,
67926792,5,
67936793,5,
67946794,4,
67956795,4,
67986798,4,
68016801,6,
68026802,5,
68036803,5,
68046804,5,
68056805,4,
68076807,4,
68096809,4,
68106810,5,
68126812,6,
68136813,5,
68146814,5,
68156815,5,
68176817,4,
68196819,5,
68206820,5,
68216821,5,
68236823,5,
68246824,4,
68256825,5,
68276827,5,
68296829,6,
68306830,4,
68316831,5,
68326832,5,
68346834,5,
68356835,4,
68376837,5,
68396839,5,
68406840,5,
68416841,5,
68426842,6,
68436843,5,
68456845,4,
68476847,5,
68496849,6,
68506850,4,
68516851,4,
68526852,5,
68536853,5,
68546854,5,
68576857,5,
68596859,4,
68706870,5,
68716871,4,
68726872,5,
68736873,4,
68746874,5,
68756875,4,
68796879,5,
68906890,3,
68916891,6,
68926892,5,
68936893,5,
68946894,4,
68956895,4,
68976897,4,
69016901,5,
69026902,5,
69036903,4,
69046904,5,
69056905,5,
69076907,5,
69086908,4,
69106910,5,
69126912,5,
69136913,5,
69146914,5,
69156915,4,
69176917,5,
69186918,6,
69206920,6,
69216921,5,
69236923,5,
69246924,5,
69256925,5,
69276927,5,
69286928,5,
69306930,5,
69316931,5,
69326932,5,
69346934,5,
69356935,4,
69376937,4,
69386938,4,
69406940,5,
69416941,5,
69426942,6,
69436943,5,
69456945,5,
69476947,5,
69486948,5,
69506950,4,
69516951,4,
69526952,5,
69536953,6,
69546954,5,
69576957,5,
69586958,5,
69706970,5,
69716971,5,
69726972,5,
69736973,5,
69746974,5,
69756975,4,
69786978,5,
69806980,4,
69816981,5,
69826982,5,
69836983,6,
69846984,5,
69856985,4,
