10231023,3,4.678791887
69876987,5,
70127012,6,
70137013,3,
70147014,5,
70157015,5,
70167016,5,
70187018,5,
70197019,6,
70217021,5,
70237023,5,
70247024,4,
70257025,6,
70267026,5,
70287028,6,
70297029,6,
70317031,5,
70327032,4,
70347034,5,
70357035,5,
70367036,5,
70387038,5,
70397039,4,
70417041,5,
70427042,5,
70437043,4,
70457045,5,
70467046,5,
70487048,6,
70497049,6,
70517051,5,
70527052,5,
70537053,4,
70547054,5,
70567056,4,
70587058,4,
70597059,5,
70617061,5,
70627062,6,
70637063,4,
70647064,4,
70657065,3,
70687068,4,
70697069,4,
70817081,5,
70827082,4,
70837083,4,
70847084,5,
70857085,4,
70867086,4,
70897089,3,
70917091,6,
70927092,6,
70937093,5,
70947094,4,
70957095,5,
70967096,5,
70987098,4,
71027102,6,
71037103,4,
71047104,4,
71057105,4,
71067106,5,
71087108,4,
71097109,4,
71207120,5,
71237123,5,
71247124,4,
71257125,5,
71267126,5,
71287128,5,
71297129,6,
71307130,6,
71327132,5,
71347134,4,
71357135,4,
71367136,4,
71387138,4,
71397139,5,
71407140,5,
71427142,5,
71437143,5,
71457145,5,
71467146,3,
71487148,4,
71497149,4,
71507150,5,
71527152,5,
71537153,5,
71547154,5,
71567156,4,
71587158,4,
71597159,5,
71607160,5,
71627162,5,
71637163,6,
71647164,5,
71657165,3,
71687168,4,
71697169,5,
71807180,4,
71827182,5,
71837183,4,
71847184,4,
71857185,4,
71867186,5,
71897189,4,
71907190,4,
71927192,5,
71937193,4,
71947194,4,
71957195,4,
71967196,5,
71987198,4,
72017201,5,
72037203,4,
72047204,3,
72057205,4,
72067206,5,
72087208,5,
72097209,4,
72107210,5,
72137213,5,
72147214,5,
72157215,5,
72167216,5,
72187218,5,
72197219,5,
72307230,4,
72317231,4,
72347234,5,
72357235,4,
72367236,4,
72387238,5,
72397239,5,
72407240,4,
72417241,5,
72437243,4,
72457245,5,
72467246,4,
72487248,5,
72497249,5,
72507250,4,
72517251,4,
72537253,4,
72547254,5,
72567256,4,
72587258,4,
72597259,4,
72607260,5,
72617261,5,
72637263,4,
72647264,5,
72657265,5,
72687268,4,
72697269,4,
72807280,4,
72817281,5,
72837283,4,
72847284,4,
72857285,3,
72867286,5,
72897289,5,
72907290,5,
72917291,5,
72937293,4,
72947294,4,
72957295,4,
72967296,5,
72987298,5,
73017301,4,
73027302,4,
73047304,4,
73057305,5,
73067306,5,
73087308,5,
73097309,4,
73107310,4,
73127312,5,
73147314,5,
73157315,5,
73167316,4,
73187318,4,
73197319,5,
73207320,5,
73217321,5,
73247324,5,
73257325,6,
73267326,5,
73287328,4,
73297329,4,
73407340,3,
73417341,4,
73427342,4,
73457345,5,
73467346,4,
73487348,4,
73497349,4,
73507350,6,
73517351,5,
73527352,6,
73547354,4,
73567356,4,
73587358,5,
73597359,6,
73607360,5,
73617361,5,
73627362,5,
73647364,5,
73657365,4,
73687368,5,
73697369,6,
73807380,5,
73817381,5,
73827382,4,
73847384,5,
73857385,4,
73867386,5,
73897389,5,
73907390,5,
73917391,5,
73927392,5,
73947394,5,
73957395,5,
73967396,5,
73987398,5,
74017401,4,
74027402,5,
74037403,5,
74057405,6,
74067406,5,
74087408,5,
74097409,5,
74107410,5,
74127412,5,
74137413,4,
74157415,4,
74167416,5,
74187418,5,
74197419,5,
74207420,6,
74217421,5,
74237423,5,
74257425,4,
74267426,5,
74287428,5,
74297429,6,
74307430,4,
74317431,5,
74327432,5,
74357435,4,
74367436,4,
74387438,4,
74397439,5,
74507450,5,
74517451,4,
74527452,5,
74537453,4,
74567456,5,
74587458,5,
74597459,5,
74607460,5,
74617461,5,
74627462,4,
74637463,5,
74657465,5,
74687468,5,
74697469,5,
74807480,4,
74817481,6,
74827482,5,
74837483,5,
74857485,5,
74867486,6,
74897489,6,
74907490,5,
74917491,5,
74927492,5,
74937493,5,
74957495,6,
74967496,6,
74987498,6,
75017501,5,
75027502,5,
75037503,4,
75047504,5,
75067506,4,
75087508,5,
75097509,5,
75107510,5,
75127512,4,
75137513,4,
75147514,5,
75167516,4,
75187518,4,
75197519,6,
75207520,5,
75217521,4,
75237523,5,
75247524,5,
75267526,5,
75287528,6,
75297529,5,
75307530,4,
75317531,4,
75327532,4,
75347534,3,
75367536,5,
75387538,5,
75397539,5,
75407540,6,
75417541,4,
75427542,4,
75437543,4,
75467546,5,
75487548,6,
75497549,6,
75607560,5,
75617561,5,
75627562,5,
75637563,5,
75647564,3,
75687568,5,
75697569,5,
75807580,4,
75817581,4,
75827582,5,
75837583,4,
75847584,5,
75867586,5,
75897589,4,
75907590,5,
75917591,5,
75927592,5,
75937593,4,
75947594,5,
75967596,5,
75987598,4,
76017601,5,
76027602,6,
76037603,6,
76047604,4,
76057605,4,
76087608,4,
76097609,4,
76107610,5,
76127612,5,
76137613,6,
76147614,4,
76157615,4,
76187618,4,
76197619,5,
76207620,5,
76217621,6,
76237623,5,
76247624,5,
76257625,5,
76287628,6,
76297629,5,
76307630,5,
76317631,3,
76327632,5,
76347634,4,
76357635,4,
76387638,5,
76397639,5,
76407640,6,
76417641,5,
76427642,5,
76437643,6,
76457645,5,
76487648,6,
76497649,5,
76507650,3,
76517651,3,
76527652,5,
76537653,4,
76547654,3,
76587658,4,
76597659,4,
76807680,4,
76817681,4,
76827682,5,
76837683,5,
76847684,4,
76857685,5,
76897689,5,
76907690,5,
76917691,5,
76927692,6,
76937693,6,
76947694,4,
76957695,5,
76987698,5,
78017801,5,
78027802,5,
78037803,4,
78047804,4,
78057805,5,
78067806,5,
78097809,4,
78107810,6,
78127812,5,
78137813,4,
78147814,4,
78157815,5,
78167816,4,
78197819,6,
78207820,4,
78217821,5,
78237823,4,
78247824,4,
78257825,6,
78267826,5,
78297829,6,
78307830,5,
78317831,5,
78327832,4,
78347834,5,
78357835,4,
78367836,5,
78397839,5,
78407840,4,
78417841,4,
78427842,5,
78437843,4,
78457845,6,
78467846,5,
78497849,5,
78507850,5,
78517851,5,
78527852,5,
78537853,4,
78547854,4,
78567856,4,
78597859,5,
78607860,4,
78617861,5,
78627862,5,
78637863,5,
78647864,5,
78657865,4,
78697869,5,
78907890,4,
78917891,6,
78927892,5,
78937893,5,
78947894,5,
78957895,3,
78967896,5,
79017901,6,
79027902,5,
79037903,4,
79047904,5,
79057905,5,
79067906,5,
79087908,5,
79107910,6,
79127912,6,
79137913,4,
79147914,5,
79157915,5,
79167916,5,
79187918,5,
79207920,5,
79217921,5,
79237923,5,
79247924,4,
79257925,6,
79267926,6,
79287928,5,
79307930,5,
79317931,5,
79327932,4,
79347934,5,
79357935,5,
79367936,5,
79387938,4,
79407940,6,
79417941,5,
79427942,5,
79437943,5,
79457945,6,
79467946,6,
79487948,6,
79507950,5,
79517951,5,
79527952,6,
79537953,4,
79547954,5,
79567956,5,
79587958,5,
79607960,5,
79617961,5,
79627962,5,
79637963,5,
79647964,5,
79657965,4,
79687968,5,
79807980,4,
79817981,5,
79827982,5,
79837983,5,
79847984,5,
79857985,5,
79867986,5,
80128012,5,
80138013,4,
80148014,4,
80158015,5,
80168016,5,
80178017,3,
80198019,6,
80218021,5,
80238023,5,
80248024,4,
80258025,5,
80268026,5,
80278027,5,
80298029,3,
80318031,5,
80328032,5,
80348034,4,
80358035,5,
80368036,4,
80378037,4,
80398039,3,
80418041,5,
80428042,5,
80438043,5,
80458045,4,
80468046,5,
80478047,4,
80498049,3,
80518051,5,
80528052,5,
80538053,5,
80548054,4,
80568056,4,
80578057,4,
80598059,5,
80618061,4,
80628062,4,
80638063,5,
80648064,4,
80658065,4,
80678067,5,
80698069,4,
80718071,5,
80728072,4,
80738073,5,
80748074,4,
80758075,4,
80768076,5,
80798079,3,
80918091,5,
80928092,4,
80938093,5,
80948094,4,
80958095,4,
80968096,4,
80978097,4,
81028102,6,
81038103,5,
81048104,5,
81058105,4,
81068106,4,
81078107,5,
81098109,5,
81208120,5,
81238123,6,
81248124,5,
81258125,5,
81268126,5,
81278127,5,
81298129,5,
81308130,5,
81328132,6,
81348134,5,
81358135,4,
81368136,5,
81378137,5,
81398139,5,
81408140,5,
81428142,6,
81438143,6,
81458145,5,
81468146,5,
81478147,5,
81498149,5,
81508150,4,
81528152,5,
81538153,4,
81548154,5,
81568156,4,
81578157,3,
81598159,5,
81608160,4,
81628162,5,
81638163,5,
81648164,5,
81658165,4,
81678167,4,
81698169,4,
81708170,3,
81728172,5,
81738173,5,
81748174,4,
81758175,5,
81768176,4,
81798179,4,
81908190,5,
81928192,6,
81938193,5,
81948194,5,
81958195,5,
81968196,5,
81978197,5,
82018201,5,
82038203,4,
82048204,5,
82058205,4,
82068206,4,
82078207,4,
82098209,4,
82108210,5,
82138213,6,
82148214,6,
82158215,5,
82168216,5,
82178217,5,
82198219,4,
82308230,5,
82318231,5,
82348234,6,
82358235,5,
82368236,5,
82378237,5,
82398239,5,
82408240,5,
82418241,6,
82438243,5,
82458245,4,
82468246,5,
82478247,5,
82498249,5,
82508250,4,
82518251,5,
82538253,5,
82548254,5,
82568256,4,
82578257,5,
82598259,3,
82608260,3,
82618261,5,
82638263,5,
82648264,5,
82658265,4,
82678267,4,
82698269,3,
82708270,4,
82718271,5,
82738273,5,
82748274,4,
82758275,4,
82768276,4,
82798279,4,
82908290,4,
82918291,5,
82938293,5,
82948294,4,
82958295,5,
82968296,4,
82978297,4,
83018301,4,
83028302,5,
83048304,5,
83058305,5,
83068306,5,
83078307,5,
83098309,5,
83108310,5,
83128312,6,
83148314,6,
83158315,5,
83168316,5,
83178317,4,
83198319,5,
83208320,5,
83218321,6,
83248324,6,
83258325,6,
83268326,5,
83278327,4,
83298329,5,
83408340,5,
83418341,5,
83428342,5,
83458345,6,
83468346,5,
83478347,4,
83498349,5,
83508350,5,
83518351,4,
83528352,5,
83548354,5,
83568356,5,
83578357,5,
83598359,6,
83608360,5,
83618361,5,
83628362,5,
83648364,5,
83658365,5,
83678367,4,
83698369,5,
83708370,4,
83718371,4,
83728372,4,
83748374,5,
83758375,3,
83768376,4,
83798379,5,
83908390,5,
83918391,4,
83928392,5,
83948394,4,
83958395,5,
83968396,6,
83978397,4,
84018401,5,
84028402,5,
84038403,5,
84058405,5,
84068406,5,
84078407,4,
84098409,5,
84108410,5,
84128412,6,
84138413,5,
84158415,5,
84168416,5,
84178417,5,
84198419,5,
84208420,6,
84218421,6,
84238423,6,
84258425,4,
84268426,6,
84278427,5,
84298429,6,
84308430,5,
84318431,6,
84328432,6,
84358435,5,
84368436,5,
84378437,5,
84398439,6,
84508450,5,
84518451,4,
84528452,5,
84538453,5,
84568456,4,
84578457,5,
84598459,6,
84608460,5,
84618461,5,
84628462,5,
84638463,6,
84658465,5,
84678467,5,
84698469,4,
84708470,5,
84718471,5,
84728472,5,
84738473,5,
84758475,5,
84768476,5,
84798479,6,
84908490,5,
84918491,5,
84928492,5,
84938493,6,
84958495,5,
84968496,5,
84978497,5,
85018501,5,
85028502,5,
85038503,5,
85048504,4,
85068506,4,
85078507,5,
85098509,5,
85108510,5,
85128512,4,
85138513,5,
85148514,5,
85168516,4,
85178517,5,
85198519,5,
85208520,5,
85218521,4,
85238523,5,
85248524,5,
85268526,5,
85278527,4,
85298529,6,
85308530,4,
85318531,5,
85328532,5,
85348534,5,
85368536,4,
85378537,3,
85398539,4,
85408540,5,
85418541,5,
85428542,5,
85438543,5,
85468546,4,
85478547,5,
85498549,6,
85608560,4,
85618561,4,
85628562,5,
85638563,5,
85648564,4,
85678567,4,
85698569,4,
85708570,5,
85718571,5,
85728572,4,
85738573,4,
85748574,4,
85768576,5,
85798579,5,
85908590,4,
85918591,5,
85928592,6,
85938593,6,
85948594,4,
85968596,5,
85978597,5,
86018601,5,
86028602,5,
86038603,5,
86048604,4,
86058605,3,
86078607,5,
86098609,4,
86108610,5,
86128612,6,
86138613,5,
86148614,5,
86158615,4,
86178617,5,
86198619,5,
86208620,6,
86218621,6,
86238623,5,
86248624,5,
86258625,5,
86278627,5,
86298629,5,
86308630,4,
86318631,4,
86328632,5,
86348634,5,
86358635,5,
86378637,5,
86398639,4,
86408640,5,
86418641,5,
86428642,6,
86438643,5,
86458645,5,
86478647,5,
86498649,6,
86508650,4,
86518651,4,
86528652,5,
86538653,4,
86548654,4,
86578657,5,
86598659,4,
86708670,4,
86718671,4,
86728672,5,
86738673,4,
86748674,5,
86758675,5,
86798679,4,
86908690,4,
86918691,5,
86928692,5,
86938693,5,
86948694,5,
86958695,4,
86978697,5,
87018701,6,
87028702,5,
87038703,4,
87048704,4,
87058705,5,
87068706,5,
87098709,4,
87108710,6,
87128712,5,
87138713,4,
87148714,4,
87158715,5,
87168716,4,
87198719,6,
87208720,5,
87218721,5,
87238723,4,
87248724,4,
87258725,5,
87268726,5,
87298729,6,
87308730,4,
87318731,4,
87328732,5,
87348734,5,
87358735,4,
87368736,4,
87398739,4,
87408740,6,
87418741,4,
87428742,5,
87438743,4,
87458745,5,
87468746,5,
87498749,5,
87508750,4,
87518751,5,
87528752,5,
87538753,4,
87548754,4,
87568756,5,
87598759,6,
87608760,5,
87618761,5,
87628762,5,
87638763,6,
87648764,5,
87658765,5,
87698769,5,
87908790,4,
87918791,6,
87928792,5,
87938793,5,
87948794,4,
87958795,5,
87968796,5,
89018901,5,
89028902,5,
89038903,5,
89048904,4,
89058905,5,
89068906,4,
89078907,4,
89108910,5,
89128912,6,
89138913,4,
89148914,5,
89158915,4,
89168916,5,
89178917,4,
89208920,5,
89218921,5,
89238923,5,
89248924,4,
89258925,6,
89268926,6,
89278927,4,
89308930,4,
89318931,5,
89328932,5,
89348934,5,
89358935,5,
89368936,5,
89378937,5,
89408940,4,
89418941,5,
89428942,5,
89438943,5,
89458945,6,
89468946,6,
89478947,5,
89508950,5,
89518951,6,
89528952,6,
89538953,6,
89548954,4,
89568956,5,
89578957,5,
89608960,5,
89618961,5,
89628962,4,
89638963,4,
89648964,5,
89658965,4,
89678967,4,
89708970,5,
89718971,5,
89728972,5,
89738973,5,
89748974,5,
89758975,5,
89768976,5,
90129012,5,
90139013,4,
90149014,4,
90159015,5,
90169016,5,
90179017,4,
90189018,5,
90219021,5,
90239023,5,
90249024,4,
90259025,5,
90269026,6,
90279027,5,
90289028,4,
90319031,5,
90329032,5,
90349034,4,
90359035,5,
90369036,5,
90379037,4,
90389038,4,
90419041,5,
90429042,5,
90439043,5,
90459045,5,
90469046,6,
90479047,5,
90489048,5,
90519051,6,
90529052,5,
90539053,5,
90549054,5,
90569056,4,
90579057,4,
90589058,4,
90619061,5,
90629062,4,
90639063,5,
90649064,5,
90659065,4,
90679067,5,
90689068,4,
90719071,5,
90729072,6,
90739073,5,
90749074,5,
90759075,4,
90769076,5,
90789078,4,
90819081,6,
90829082,5,
90839083,5,
90849084,4,
90859085,5,
90869086,5,
90879087,4,
91029102,5,
91039103,4,
91049104,5,
91059105,6,
91069106,5,
91079107,5,
91089108,5,
91209120,5,
91239123,6,
91249124,5,
91259125,6,
91269126,5,
91279127,6,
91289128,5,
91309130,5,
91329132,6,
91349134,5,
91359135,4,
91369136,5,
91379137,5,
91389138,5,
91409140,5,
91429142,6,
91439143,6,
91459145,5,
91469146,5,
91479147,5,
91489148,5,
91509150,6,
91529152,5,
91539153,6,
91549154,5,
91569156,4,
91579157,3,
91589158,5,
91609160,3,
91629162,5,
91639163,5,
91649164,5,
91659165,5,
91679167,4,
91689168,4,
91709170,4,
91729172,5,
91739173,5,
91749174,5,
91759175,4,
91769176,5,
91789178,4,
91809180,5,
91829182,5,
91839183,5,
91849184,5,
91859185,5,
91869186,5,
91879187,4,
92019201,5,
92039203,5,
92049204,4,
92059205,5,
92069206,4,
92079207,4,
92089208,4,
92109210,5,
92139213,6,
92149214,6,
92159215,5,
92169216,5,
92179217,5,
92189218,5,
92309230,5,
92319231,5,
92349234,6,
92359235,5,
92369236,5,
92379237,5,
92389238,5,
92409240,5,
92419241,6,
92439243,5,
92459245,4,
92469246,5,
92479247,5,
92489248,4,
92509250,4,
92519251,5,
92539253,5,
92549254,5,
92569256,5,
92579257,4,
92589258,5,
92609260,5,
92619261,5,
92639263,5,
92649264,5,
92659265,5,
92679267,4,
92689268,3,
92709270,5,
92719271,4,
92739273,5,
92749274,5,
92759275,4,
92769276,4,
92789278,5,
92809280,4,
92819281,4,
92839283,5,
92849284,4,
92859285,4,
92869286,5,
92879287,4,
93019301,5,
93029302,5,
93049304,5,
93059305,5,
93069306,4,
93079307,5,
93089308,4,
93109310,5,
93129312,6,
93149314,6,
93159315,5,
93169316,5,
93179317,5,
93189318,4,
93209320,5,
93219321,6,
93249324,6,
93259325,6,
93269326,5,
93279327,5,
93289328,5,
93409340,5,
93419341,5,
93429342,5,
93459345,6,
93469346,5,
93479347,5,
93489348,5,
93509350,5,
93519351,5,
93529352,5,
93549354,5,
93569356,6,
93579357,5,
93589358,5,
93609360,5,
93619361,5,
93629362,5,
93649364,5,
93659365,5,
93679367,5,
93689368,4,
93709370,5,
93719371,4,
93729372,5,
93749374,5,
93759375,5,
93769376,5,
93789378,4,
93809380,5,
93819381,5,
93829382,5,
93849384,4,
93859385,6,
93869386,6,
93879387,4,
94019401,4,
94029402,5,
94039403,5,
94059405,5,
94069406,5,
94079407,5,
94089408,4,
94109410,5,
94129412,6,
94139413,5,
94159415,5,
94169416,5,
94179417,5,
94189418,5,
94209420,5,
94219421,6,
94239423,6,
94259425,4,
94269426,6,
94279427,5,
94289428,4,
94309430,5,
94319431,6,
94329432,6,
94359435,5,
94369436,5,
94379437,5,
94389438,5,
94509450,5,
94519451,4,
94529452,5,
94539453,5,
94569456,6,
94579457,4,
94589458,5,
94609460,5,
94619461,5,
94629462,5,
94639463,5,
94659465,5,
94679467,4,
94689468,4,
94709470,6,
94719471,5,
94729472,5,
94739473,5,
94759475,5,
94769476,5,
94789478,6,
94809480,5,
94819481,5,
94829482,5,
94839483,6,
94859485,6,
94869486,6,
94879487,5,
95019501,5,
95029502,6,
95039503,4,
95049504,4,
95069506,4,
95079507,4,
95089508,5,
95109510,5,
95129512,4,
95139513,5,
95149514,5,
95169516,5,
95179517,5,
95189518,6,
95209520,4,
95219521,4,
95239523,5,
95249524,5,
95269526,4,
95279527,5,
95289528,5,
95309530,4,
95319531,5,
95329532,5,
95349534,5,
95369536,5,
95379537,3,
95389538,4,
95409540,5,
95419541,5,
95429542,5,
95439543,5,
95469546,5,
95479547,5,
95489548,5,
95609560,4,
95619561,4,
95629562,5,
95639563,5,
95649564,4,
95679567,4,
95689568,4,
95709570,5,
95719571,4,
95729572,6,
95739573,5,
95749574,5,
95769576,5,
95789578,6,
95809580,5,
95819581,6,
95829582,6,
95839583,5,
95849584,5,
95869586,4,
95879587,5,
96019601,4,
96029602,4,
96039603,5,
96049604,5,
96059605,4,
96079607,5,
96089608,4,
96109610,5,
96129612,5,
96139613,5,
96149614,5,
96159615,5,
96179617,5,
96189618,6,
96209620,6,
96219621,5,
96239623,5,
96249624,5,
96259625,5,
96279627,5,
96289628,4,
96309630,5,
96319631,4,
96329632,5,
96349634,5,
96359635,4,
96379637,4,
96389638,4,
96409640,6,
96419641,5,
96429642,6,
96439643,5,
96459645,5,
96479647,5,
96489648,5,
96509650,5,
96519651,5,
96529652,5,
96539653,6,
96549654,5,
96579657,5,
96589658,5,
96709670,5,
96719671,4,
96729672,5,
96739673,5,
96749674,5,
96759675,5,
96789678,5,
96809680,4,
96819681,6,
96829682,6,
96839683,6,
96849684,4,
96859685,4,
96879687,4,
97019701,5,
97029702,4,
97039703,5,
97049704,4,
97059705,5,
97069706,5,
97089708,5,
97109710,5,
97129712,4,
97139713,5,
97149714,4,
97159715,5,
97169716,4,
97189718,5,
97209720,6,
97219721,5,
97239723,4,
97249724,4,
97259725,6,
97269726,5,
97289728,4,
97309730,4,
97319731,5,
97329732,5,
97349734,5,
97359735,4,
97369736,5,
97389738,5,
97409740,6,
97419741,4,
97429742,5,
97439743,4,
97459745,6,
97469746,5,
97489748,6,
97509750,4,
97519751,6,
97529752,6,
97539753,4,
97549754,5,
97569756,5,
97589758,5,
97609760,4,
97619761,5,
97629762,5,
97639763,5,
97649764,5,
97659765,4,
97689768,5,
97809780,5,
97819781,5,
97829782,6,
97839783,5,
97849784,5,
97859785,5,
97869786,5,
98019801,5,
98029802,5,
98039803,5,
98049804,4,
98059805,5,
98069806,4,
98079807,4,
98109810,5,
98129812,6,
98139813,4,
98149814,5,
98159815,5,
98169816,5,
98179817,4,
98209820,4,
98219821,5,
98239823,5,
98249824,4,
98259825,5,
98269826,6,
98279827,5,
98309830,3,
98319831,5,
98329832,5,
98349834,5,
98359835,4,
98369836,4,
98379837,5,
98409840,4,
98419841,5,
98429842,5,
98439843,5,
98459845,6,
98469846,6,
98479847,5,
98509850,4,
98519851,6,
98529852,6,
98539853,5,
98549854,5,
98569856,5,
98579857,5,
98609860,5,
98619861,5,
98629862,4,
98639863,5,
98649864,4,
98659865,4,
98679867,4,
98709870,4,
98719871,6,
98729872,6,
98739873,5,
98749874,5,
98759875,4,
98769876,5,
